Word,Frequency,Probability
definiteness,1,7.4360499702558e-05
definition,18,0.001338488994646044
definitions,1,7.4360499702558e-05
degree,21,0.001561570493753718
degrees,8,0.000594883997620464
deletions,1,7.4360499702558e-05
deliberate,1,7.4360499702558e-05
delightful,1,7.4360499702558e-05
delusion,1,7.4360499702558e-05
demand,4,0.000297441998810232
demanding,1,7.4360499702558e-05
demands,3,0.000223081499107674
demon,3,0.000223081499107674
demonstrably,1,7.4360499702558e-05
demonstration,2,0.000148720999405116
demonstrations,2,0.000148720999405116
demonstrative,1,7.4360499702558e-05
demonstratively,1,7.4360499702558e-05
denial,3,0.000223081499107674
denied,5,0.00037180249851279
denies,1,7.4360499702558e-05
denotes,4,0.000297441998810232
dentist,1,7.4360499702558e-05
deny,12,0.000892325996430696
depend,13,0.000966686496133254
dependence,1,7.4360499702558e-05
dependent,9,0.000669244497323022
depending,1,7.4360499702558e-05
depends,12,0.000892325996430696
derivative,17,0.001264128494943486
derive,7,0.000520523497917906
derived,17,0.001264128494943486
descartes,6,0.000446162998215348
descend,1,7.4360499702558e-05
describes,1,7.4360499702558e-05
describing,1,7.4360499702558e-05
description,48,0.003569303985722784
descriptions,9,0.000669244497323022
descriptive,1,7.4360499702558e-05
desdemona,25,0.00185901249256395
desdemona's,7,0.000520523497917906
desert--it,1,7.4360499702558e-05
deserts,1,7.4360499702558e-05
deserves,1,7.4360499702558e-05
deserving,1,7.4360499702558e-05
designate,1,7.4360499702558e-05
desirability,1,7.4360499702558e-05
desirable,1,7.4360499702558e-05
desire,10,0.00074360499702558
desires,5,0.00037180249851279
desiring,1,7.4360499702558e-05
desirous,1,7.4360499702558e-05
destroy,2,0.000148720999405116
destroyed,1,7.4360499702558e-05
destroys,1,7.4360499702558e-05
destructive,1,7.4360499702558e-05
detach,1,7.4360499702558e-05
determine,3,0.000223081499107674
determined,3,0.000223081499107674
determines,1,7.4360499702558e-05
develop,2,0.000148720999405116
development,1,7.4360499702558e-05
developments,1,7.4360499702558e-05
dialogues,2,0.000148720999405116
diary,1,7.4360499702558e-05
dictionary,1,7.4360499702558e-05
die,1,7.4360499702558e-05
died,4,0.000297441998810232
difference,11,0.000817965496728138
differences,2,0.000148720999405116
different--something,1,7.4360499702558e-05
differing,2,0.000148720999405116
differing--some,1,7.4360499702558e-05
differs,2,0.000148720999405116
difficult,23,0.001710291493158834
difficulties,7,0.000520523497917906
difficulty,14,0.001041046995835812
diminish,1,7.4360499702558e-05
diminished,1,7.4360499702558e-05
diminishes,1,7.4360499702558e-05
diminishing,2,0.000148720999405116
dined,1,7.4360499702558e-05
dinner-table,1,7.4360499702558e-05
diplomatist,4,0.000297441998810232
direct,9,0.000669244497323022
direction,6,0.000446162998215348
directions,1,7.4360499702558e-05
directs,1,7.4360499702558e-05
disappear,1,7.4360499702558e-05
disappoint,1,7.4360499702558e-05
disappointing,1,7.4360499702558e-05
disclaim,1,7.4360499702558e-05
disclaimer,3,0.000223081499107674
disclaimers,1,7.4360499702558e-05
discontinue,1,7.4360499702558e-05
discover,5,0.00037180249851279
discoverable,4,0.000297441998810232
discovered,7,0.000520523497917906
discovering,5,0.00037180249851279
discovery,2,0.000148720999405116
discuss,1,7.4360499702558e-05
discussed,2,0.000148720999405116
discussing,4,0.000297441998810232
discussion,4,0.000297441998810232
discussions,2,0.000148720999405116
disease,1,7.4360499702558e-05
disengaged,1,7.4360499702558e-05
disentangle,2,0.000148720999405116
disk,1,7.4360499702558e-05
dismiss,1,7.4360499702558e-05
dismissed,2,0.000148720999405116
dispassionately,1,7.4360499702558e-05
display,1,7.4360499702558e-05
displayed,1,7.4360499702558e-05
displaying,4,0.000297441998810232
disproved,4,0.000297441998810232
disputable,1,7.4360499702558e-05
disputants,1,7.4360499702558e-05
dissociated,1,7.4360499702558e-05
distance,3,0.000223081499107674
distances,5,0.00037180249851279
distinct,3,0.000223081499107674
distinction,7,0.000520523497917906
distinctions,2,0.000148720999405116
distinctive,2,0.000148720999405116
distinctly,1,7.4360499702558e-05
distinguish,7,0.000520523497917906
distinguished,4,0.000297441998810232
distinguishes,1,7.4360499702558e-05
distinguishing,3,0.000223081499107674
distort,1,7.4360499702558e-05
distorts,1,7.4360499702558e-05
distribute,6,0.000446162998215348
distributed,4,0.000297441998810232
distributing,7,0.000520523497917906
distribution,8,0.000594883997620464
distributor,1,7.4360499702558e-05
disturbance,3,0.000223081499107674
diverge,1,7.4360499702558e-05
diversity,1,7.4360499702558e-05
divest,1,7.4360499702558e-05
divide,1,7.4360499702558e-05
divided,1,7.4360499702558e-05
divisibility--philosophers,1,7.4360499702558e-05
divisible,2,0.000148720999405116
doctrine,4,0.000297441998810232
doctrines,2,0.000148720999405116
dogmas,1,7.4360499702558e-05
dogmatic,1,7.4360499702558e-05
dogmatically,2,0.000148720999405116
dogmatism,1,7.4360499702558e-05
domain,2,0.000148720999405116
domestic,2,0.000148720999405116
dominion,1,7.4360499702558e-05
donate,3,0.000223081499107674
donation,1,7.4360499702558e-05
donations,15,0.00111540749553837
donors,1,7.4360499702558e-05
door,2,0.000148720999405116
doubt,39,0.002900059488399762
doubted,5,0.00037180249851279
doubting,5,0.00037180249851279
doubtless,1,7.4360499702558e-05
doubts,2,0.000148720999405116
downloading,1,7.4360499702558e-05
draw,9,0.000669244497323022
drawing,2,0.000148720999405116
drawn,1,7.4360499702558e-05
dream,8,0.000594883997620464
dream-table,1,7.4360499702558e-05
dreams,11,0.000817965496728138
dreams--that,1,7.4360499702558e-05
dried,1,7.4360499702558e-05
drifted,1,7.4360499702558e-05
drive,1,7.4360499702558e-05
driven,5,0.00037180249851279
drives,1,7.4360499702558e-05
dualism,2,0.000148720999405116
duly,1,7.4360499702558e-05
duration,2,0.000148720999405116
dwell,3,0.000223081499107674
dying,3,0.000223081499107674
e-mail,1,7.4360499702558e-05
e.g,3,0.000223081499107674
earlier,4,0.000297441998810232
earth,7,0.000520523497917906
earth's,2,0.000148720999405116
earwig,3,0.000223081499107674
easier,2,0.000148720999405116
easiest,1,7.4360499702558e-05
easily,7,0.000520523497917906
east,1,7.4360499702558e-05
easy,7,0.000520523497917906
eat,2,0.000148720999405116
ebook,13,0.000966686496133254
ebooks,7,0.000520523497917906
eclipse,1,7.4360499702558e-05
edinburgh,9,0.000669244497323022
edition,1,7.4360499702558e-05
editions,4,0.000297441998810232
educated,1,7.4360499702558e-05
educational,1,7.4360499702558e-05
effected,1,7.4360499702558e-05
effects,2,0.000148720999405116
effort,4,0.000297441998810232
efforts,3,0.000223081499107674
ein,1,7.4360499702558e-05
elapse,1,7.4360499702558e-05
elapsed,1,7.4360499702558e-05
elect,1,7.4360499702558e-05
elected,1,7.4360499702558e-05
electric,1,7.4360499702558e-05
electronic,27,0.002007733491969066
electronically,2,0.000148720999405116
element,3,0.000223081499107674
elementary,1,7.4360499702558e-05
elements,1,7.4360499702558e-05
elicited,4,0.000297441998810232
else--something,1,7.4360499702558e-05
elucidation,1,7.4360499702558e-05
email,2,0.000148720999405116
embark,1,7.4360499702558e-05
emerged,1,7.4360499702558e-05
emerges,1,7.4360499702558e-05
emitted,1,7.4360499702558e-05
emitting,1,7.4360499702558e-05
emotion,2,0.000148720999405116
emperor,2,0.000148720999405116
emphasized,1,7.4360499702558e-05
emphatically,1,7.4360499702558e-05
empire,5,0.00037180249851279
empirical,15,0.00111540749553837
empiricists,7,0.000520523497917906
empiricists--who,1,7.4360499702558e-05
employ,2,0.000148720999405116
employed,4,0.000297441998810232
employee,1,7.4360499702558e-05
employees,1,7.4360499702558e-05
employs,1,7.4360499702558e-05
enable,5,0.00037180249851279
enables,6,0.000446162998215348
enabling,2,0.000148720999405116
endeavour,3,0.000223081499107674
endeavoured,2,0.000148720999405116
enemy,2,0.000148720999405116
engagement,1,7.4360499702558e-05
engendered,1,7.4360499702558e-05
england,1,7.4360499702558e-05
english,1,7.4360499702558e-05
enlarge,3,0.000223081499107674
enlarged,1,7.4360499702558e-05
enlargement,4,0.000297441998810232
enlarges,1,7.4360499702558e-05
enormously,1,7.4360499702558e-05
enquiry,1,7.4360499702558e-05
enrich,1,7.4360499702558e-05
ensures,2,0.000148720999405116
ensuring,1,7.4360499702558e-05
entails,1,7.4360499702558e-05
entangled,1,7.4360499702558e-05
enter,1,7.4360499702558e-05
entertain,3,0.000223081499107674
entertained,2,0.000148720999405116
entertaining,1,7.4360499702558e-05
entities,8,0.000594883997620464
entity,6,0.000446162998215348
enumerated,1,7.4360499702558e-05
enumeration,1,7.4360499702558e-05
enunciated,1,7.4360499702558e-05
equal,1,7.4360499702558e-05
equally,10,0.00074360499702558
equipment,3,0.000223081499107674
equivocation,1,7.4360499702558e-05
ergo,1,7.4360499702558e-05
erroneous,11,0.000817965496728138
error,19,0.001412849494348602
errors,2,0.000148720999405116
escape,4,0.000297441998810232
esse,1,7.4360499702558e-05
essence,7,0.000520523497917906
essential,7,0.000520523497917906
essentially,8,0.000594883997620464
establish,4,0.000297441998810232
established,2,0.000148720999405116
estimated,1,7.4360499702558e-05
etc.--is,1,7.4360499702558e-05
etc.--may,1,7.4360499702558e-05
etc.--which,1,7.4360499702558e-05
eternal,1,7.4360499702558e-05
eternally,1,7.4360499702558e-05
ethical,4,0.000297441998810232
ethics,3,0.000223081499107674
euclid's,1,7.4360499702558e-05
euclidean,2,0.000148720999405116
europe,1,7.4360499702558e-05
event,3,0.000223081499107674
events,4,0.000297441998810232
everyday,1,7.4360499702558e-05
evidence,12,0.000892325996430696
evident,15,0.00111540749553837
evil,5,0.00037180249851279
exact,1,7.4360499702558e-05
examination,4,0.000297441998810232
examine,8,0.000594883997620464
examined,5,0.00037180249851279
examines,1,7.4360499702558e-05
examining,3,0.000223081499107674
example--raises,1,7.4360499702558e-05
examples,2,0.000148720999405116
exceedingly,1,7.4360499702558e-05
exceptional,2,0.000148720999405116
exceptions,9,0.000669244497323022
excluded,2,0.000148720999405116
excluding,1,7.4360499702558e-05
exclusion,1,7.4360499702558e-05
exclusive,2,0.000148720999405116
exclusively,6,0.000446162998215348
exemplified,3,0.000223081499107674
exemplify,1,7.4360499702558e-05
exempt,2,0.000148720999405116
exist,57,0.0042385484830458064
existed,5,0.00037180249851279
existence,56,0.004164187983343248
existent,1,7.4360499702558e-05
existing,10,0.00074360499702558
exists,33,0.002453896490184414
expect,6,0.000446162998215348
expectation,2,0.000148720999405116
expectations,12,0.000892325996430696
expecting,4,0.000297441998810232
expend,1,7.4360499702558e-05
expense,1,7.4360499702558e-05
expenses,2,0.000148720999405116
experience,78,0.005800118976799524
experience--as,1,7.4360499702558e-05
experience--not,1,7.4360499702558e-05
experienced,10,0.00074360499702558
experiences,15,0.00111540749553837
explained,3,0.000223081499107674
explaining,3,0.000223081499107674
explanation,2,0.000148720999405116
explicitly,1,7.4360499702558e-05
explored,1,7.4360499702558e-05
exploring,1,7.4360499702558e-05
exponents,1,7.4360499702558e-05
exporting,1,7.4360499702558e-05
express,5,0.00037180249851279
expressed,2,0.000148720999405116
expressing,2,0.000148720999405116
expression,2,0.000148720999405116
expressions,1,7.4360499702558e-05
extend,1,7.4360499702558e-05
extends,1,7.4360499702558e-05
extension,3,0.000223081499107674
extensive,1,7.4360499702558e-05
extent,7,0.000520523497917906
external,2,0.000148720999405116
extrinsic,1,7.4360499702558e-05
eye,9,0.000669244497323022
eyes,6,0.000446162998215348
fabric,1,7.4360499702558e-05
face--it,1,7.4360499702558e-05
facility,1,7.4360499702558e-05
facts--infinite,1,7.4360499702558e-05
faculty,1,7.4360499702558e-05
fail,2,0.000148720999405116
failed,2,0.000148720999405116
failing,1,7.4360499702558e-05
fails,3,0.000223081499107674
failure,4,0.000297441998810232
fainter,1,7.4360499702558e-05
faintness,1,7.4360499702558e-05
fall,4,0.000297441998810232
fallacies,1,7.4360499702558e-05
fallacious,5,0.00037180249851279
fallacious--which,1,7.4360499702558e-05
fallacy,1,7.4360499702558e-05
fallible,1,7.4360499702558e-05
falls,1,7.4360499702558e-05
false,29,0.002156454491374182
falsehood,28,0.002082093991671624
falsehoods,2,0.000148720999405116
falsely,5,0.00037180249851279
falsified,1,7.4360499702558e-05
familiar,6,0.000446162998215348
familiarity,2,0.000148720999405116
family,1,7.4360499702558e-05
fancy,1,7.4360499702558e-05
fast,1,7.4360499702558e-05
fatal,1,7.4360499702558e-05
favour,8,0.000594883997620464
favouritism,1,7.4360499702558e-05
fear,1,7.4360499702558e-05
fears,2,0.000148720999405116
features,1,7.4360499702558e-05
fed,1,7.4360499702558e-05
federal,2,0.000148720999405116
fee,8,0.000594883997620464
feeds,1,7.4360499702558e-05
feel,15,0.00111540749553837
feeling,6,0.000446162998215348
feelings,10,0.00074360499702558
feels,2,0.000148720999405116
fees,4,0.000297441998810232
fetters,1,7.4360499702558e-05
feverish,1,7.4360499702558e-05
figure,2,0.000148720999405116
file,1,7.4360499702558e-05
files,1,7.4360499702558e-05
finally,3,0.000223081499107674
financial,1,7.4360499702558e-05
finding,6,0.000446162998215348
fine,1,7.4360499702558e-05
finite,3,0.000223081499107674
firm,2,0.000148720999405116
firmly,4,0.000297441998810232
fit,3,0.000223081499107674
fitness,1,7.4360499702558e-05
fixed,1,7.4360499702558e-05
flash,1,7.4360499702558e-05
fleeting,2,0.000148720999405116
foes,1,7.4360499702558e-05
follow,7,0.000520523497917906
food,9,0.000669244497323022
foolish,1,7.4360499702558e-05
football,1,7.4360499702558e-05
force,1,7.4360499702558e-05
forced,4,0.000297441998810232
forces,1,7.4360499702558e-05
forget,1,7.4360499702558e-05
forgetting,1,7.4360499702558e-05
forgo,1,7.4360499702558e-05
forgotten,1,7.4360499702558e-05
forks,1,7.4360499702558e-05
form,36,0.002676977989292088
formal,1,7.4360499702558e-05
formally,1,7.4360499702558e-05
format,4,0.000297441998810232
formats,1,7.4360499702558e-05
formed,3,0.000223081499107674
forms,5,0.00037180249851279
fortress,1,7.4360499702558e-05
fortuitous,1,7.4360499702558e-05
fortune,1,7.4360499702558e-05
forwards,1,7.4360499702558e-05
fostered,1,7.4360499702558e-05
foundation,22,0.001635930993456276
foundation.”,1,7.4360499702558e-05
foundation’s,3,0.000223081499107674
foundation”,1,7.4360499702558e-05
founder,2,0.000148720999405116
fourth,1,7.4360499702558e-05
fragment,1,7.4360499702558e-05
fragmentary,3,0.000223081499107674
fragments,1,7.4360499702558e-05
framework,1,7.4360499702558e-05
freedom,4,0.000297441998810232
freely,5,0.00037180249851279
french,2,0.000148720999405116
frequent,2,0.000148720999405116
fresh,8,0.000594883997620464
friend,1,7.4360499702558e-05
friend's,2,0.000148720999405116
friends,1,7.4360499702558e-05
frightened,1,7.4360499702558e-05
fulfil,2,0.000148720999405116
fulfilled,5,0.00037180249851279
fulfilment,1,7.4360499702558e-05
fulfils,1,7.4360499702558e-05
function,2,0.000148720999405116
fundamental,7,0.000520523497917906
future,26,0.001933372992266508
futures,6,0.000446162998215348
gain,1,7.4360499702558e-05
garrison,1,7.4360499702558e-05
generality,1,7.4360499702558e-05
generalization,5,0.00037180249851279
generalizations,6,0.000446162998215348
generations,2,0.000148720999405116
genuine,2,0.000148720999405116
genuinely-empirical,1,7.4360499702558e-05
geography,1,7.4360499702558e-05
geology,1,7.4360499702558e-05
geometry,5,0.00037180249851279
georg,1,7.4360499702558e-05
george,1,7.4360499702558e-05
german,8,0.000594883997620464
germany,2,0.000148720999405116
ghost,2,0.000148720999405116
ghost-stories,1,7.4360499702558e-05
gilbert,1,7.4360499702558e-05
glance,1,7.4360499702558e-05
glasses,1,7.4360499702558e-05
globe,1,7.4360499702558e-05
goals,1,7.4360499702558e-05
god,8,0.000594883997620464
god's,2,0.000148720999405116
goodwill,1,7.4360499702558e-05
gordon,1,7.4360499702558e-05
govern,2,0.000148720999405116
gradation,5,0.00037180249851279
gradations,1,7.4360499702558e-05
gradually,4,0.000297441998810232
grain,1,7.4360499702558e-05
granted,6,0.000446162998215348
grapple,1,7.4360499702558e-05
grasp,1,7.4360499702558e-05
gratefully,1,7.4360499702558e-05
gratuitous,1,7.4360499702558e-05
gravely,1,7.4360499702558e-05
gravitation,6,0.000446162998215348
greatly,2,0.000148720999405116
greatness,5,0.00037180249851279
greek,2,0.000148720999405116
greeks,1,7.4360499702558e-05
green,5,0.00037180249851279
greens,1,7.4360499702558e-05
greeny-blue,1,7.4360499702558e-05
gross,3,0.000223081499107674
ground,10,0.00074360499702558
groundless,1,7.4360499702558e-05
grounds,11,0.000817965496728138
grow,1,7.4360499702558e-05
growing,1,7.4360499702558e-05
grown,2,0.000148720999405116
growth,2,0.000148720999405116
guarantee,6,0.000446162998215348
guard,2,0.000148720999405116
guarded,1,7.4360499702558e-05
guide,1,7.4360499702558e-05
gutenberg,26,0.001933372992266508
gutenberg's,1,7.4360499702558e-05
gutenberg”,5,0.00037180249851279
gutenberg™,56,0.004164187983343248
gutenberg™’s,1,7.4360499702558e-05
habit,6,0.000446162998215348
habits,1,7.4360499702558e-05
habitual,1,7.4360499702558e-05
habitually,1,7.4360499702558e-05
hair-splitting,1,7.4360499702558e-05
hallucinations,2,0.000148720999405116
halved,2,0.000148720999405116
halves,1,7.4360499702558e-05
hand,7,0.000520523497917906
handbooks,1,7.4360499702558e-05
happen,8,0.000594883997620464
happened,6,0.000446162998215348
happiness,1,7.4360499702558e-05
hard,9,0.000669244497323022
hardness,6,0.000446162998215348
hardnesses,1,7.4360499702558e-05
harm,1,7.4360499702558e-05
harmless,1,7.4360499702558e-05
harmonious,3,0.000223081499107674
harmonize,2,0.000148720999405116
harmony,1,7.4360499702558e-05
hart,1,7.4360499702558e-05
hates,1,7.4360499702558e-05
hatred,1,7.4360499702558e-05
hatreds,1,7.4360499702558e-05
head,5,0.00037180249851279
hear,10,0.00074360499702558
heard,4,0.000297441998810232
hearing,4,0.000297441998810232
hears,2,0.000148720999405116
heartbeats,1,7.4360499702558e-05
heat,2,0.000148720999405116
heaven,1,7.4360499702558e-05
heavens,1,7.4360499702558e-05
hegel,7,0.000520523497917906
hegel's,1,7.4360499702558e-05
held,17,0.001264128494943486
helpful,1,7.4360499702558e-05
henry,1,7.4360499702558e-05
heretofore,1,7.4360499702558e-05
hesitatingly,1,7.4360499702558e-05
hides,1,7.4360499702558e-05
hierarchy,2,0.000148720999405116
highly,4,0.000297441998810232
hills,1,7.4360499702558e-05
hinder,1,7.4360499702558e-05
historian,1,7.4360499702558e-05
historic,1,7.4360499702558e-05
historical,2,0.000148720999405116
historically,1,7.4360499702558e-05
history,3,0.000223081499107674
hitherto,8,0.000594883997620464
hold,11,0.000817965496728138
holder,4,0.000297441998810232
holds,5,0.00037180249851279
honour,1,7.4360499702558e-05
hoofs,1,7.4360499702558e-05
hooks,2,0.000148720999405116
hope,10,0.00074360499702558
hoped,1,7.4360499702558e-05
hopeless,1,7.4360499702558e-05
hopes,3,0.000223081499107674
horrors,1,7.4360499702558e-05
horse,2,0.000148720999405116
host,1,7.4360499702558e-05
hostile,2,0.000148720999405116
hot,1,7.4360499702558e-05
hour,2,0.000148720999405116
house,3,0.000223081499107674
houses,2,0.000148720999405116
however--which,1,7.4360499702558e-05
human,15,0.00111540749553837
hume,6,0.000446162998215348
hume's,1,7.4360499702558e-05
hume--maintained,1,7.4360499702558e-05
hundreds,1,7.4360499702558e-05
hunger,3,0.000223081499107674
hungry,2,0.000148720999405116
hylas,3,0.000223081499107674
hypertext,1,7.4360499702558e-05
hypotheses,7,0.000520523497917906
hypothesis,5,0.00037180249851279
hypothetical,3,0.000223081499107674
i's,2,0.000148720999405116
i.e,16,0.001189767995240928
idea,31,0.002305175490779298
idealism,6,0.000446162998215348
idealists,5,0.00037180249851279
ideas,36,0.002676977989292088
ideas'--i.e,1,7.4360499702558e-05
identical,5,0.00037180249851279
identification,1,7.4360499702558e-05
identify,2,0.000148720999405116
identity,1,7.4360499702558e-05
ides,1,7.4360499702558e-05
ignorance,1,7.4360499702558e-05
ignorant,1,7.4360499702558e-05
iii,1,7.4360499702558e-05
illumination,1,7.4360499702558e-05
illusoriness,1,7.4360499702558e-05
illusory,1,7.4360499702558e-05
illustrated,1,7.4360499702558e-05
illustrates,2,0.000148720999405116
illustration,6,0.000446162998215348
illustrations,1,7.4360499702558e-05
image,8,0.000594883997620464
imagination,7,0.000520523497917906
imagine,6,0.000446162998215348
imagined,2,0.000148720999405116
imagining,2,0.000148720999405116
immanuel,1,7.4360499702558e-05
immutable,1,7.4360499702558e-05
impaired,1,7.4360499702558e-05
impairs,1,7.4360499702558e-05
impartial,1,7.4360499702558e-05
impartiality,3,0.000223081499107674
impartially,1,7.4360499702558e-05
impenetrable,1,7.4360499702558e-05
imperceptible,2,0.000148720999405116
impersonal,1,7.4360499702558e-05
implied,6,0.000446162998215348
implies,4,0.000297441998810232
imply,2,0.000148720999405116
impose,1,7.4360499702558e-05
imposed,2,0.000148720999405116
impossibility,5,0.00037180249851279
impossible,15,0.00111540749553837
impression,1,7.4360499702558e-05
imprisoned,1,7.4360499702558e-05
improbable,3,0.000223081499107674
inaccurate,1,7.4360499702558e-05
inadequate,2,0.000148720999405116
incapable,8,0.000594883997620464
incidental,1,7.4360499702558e-05
inclination,1,7.4360499702558e-05
inclined,2,0.000148720999405116
include,3,0.000223081499107674
included,10,0.00074360499702558
includes,1,7.4360499702558e-05
including,9,0.000669244497323022
incoherent,2,0.000148720999405116
incompatible,1,7.4360499702558e-05
incomplete,9,0.000669244497323022
incompleteness,3,0.000223081499107674
inconceivable,2,0.000148720999405116
inconsistencies,1,7.4360499702558e-05
inconsistency,1,7.4360499702558e-05
inconsistent,2,0.000148720999405116
increase,1,7.4360499702558e-05
increased,3,0.000223081499107674
increases,2,0.000148720999405116
increasing,1,7.4360499702558e-05
incredulous,1,7.4360499702558e-05
indefinite,2,0.000148720999405116
indefinitely,1,7.4360499702558e-05
indemnify,1,7.4360499702558e-05
indemnity,1,7.4360499702558e-05
independence,1,7.4360499702558e-05
independent,19,0.001412849494348602
independently,10,0.00074360499702558
indestructible,1,7.4360499702558e-05
indicating,1,7.4360499702558e-05
indifferent,2,0.000148720999405116
indirect,1,7.4360499702558e-05
indirectly,2,0.000148720999405116
individual,6,0.000446162998215348
individually,2,0.000148720999405116
indubitable,5,0.00037180249851279
induction,17,0.001264128494943486
inductive,19,0.001412849494348602
inevitable,1,7.4360499702558e-05
inexplicable,1,7.4360499702558e-05
infallibility,1,7.4360499702558e-05
infallible,3,0.000223081499107674
infancy,1,7.4360499702558e-05
infected,1,7.4360499702558e-05
infer,5,0.00037180249851279
inference,15,0.00111540749553837
inferences,5,0.00037180249851279
inferred,10,0.00074360499702558
inferring,1,7.4360499702558e-05
infinite,8,0.000594883997620464
infinitely,3,0.000223081499107674
infinitesimal,1,7.4360499702558e-05
infinitum,1,7.4360499702558e-05
infinity,2,0.000148720999405116
inflected,1,7.4360499702558e-05
inflections,1,7.4360499702558e-05
influence,1,7.4360499702558e-05
infringed,1,7.4360499702558e-05
infringement,1,7.4360499702558e-05
inhabitants,1,7.4360499702558e-05
inhabited,1,7.4360499702558e-05
inherent,1,7.4360499702558e-05
innate,4,0.000297441998810232
innocent,1,7.4360499702558e-05
innumerable,4,0.000297441998810232
inoperative,1,7.4360499702558e-05
inquire,1,7.4360499702558e-05
inquired,1,7.4360499702558e-05
inquiry,4,0.000297441998810232
insistence,2,0.000148720999405116
insistent,1,7.4360499702558e-05
insoluble,1,7.4360499702558e-05
inspiration,1,7.4360499702558e-05
instance,34,0.002528256989886972
instances,22,0.001635930993456276
instants,1,7.4360499702558e-05
instinctive,12,0.000892325996430696
