Word,Frequency,Probability
instinctively,3,0.000223081499107674
instincts,1,7.4360499702558e-05
instrument,1,7.4360499702558e-05
insubstantial,1,7.4360499702558e-05
integers,6,0.000446162998215348
intellect,5,0.00037180249851279
intellectual,3,0.000223081499107674
intelligent,1,7.4360499702558e-05
intend,1,7.4360499702558e-05
intended,1,7.4360499702558e-05
intently,1,7.4360499702558e-05
interact,1,7.4360499702558e-05
interaction,2,0.000148720999405116
interfere,2,0.000148720999405116
interferes,1,7.4360499702558e-05
intermediary,1,7.4360499702558e-05
intermediate,2,0.000148720999405116
internal,2,0.000148720999405116
international,1,7.4360499702558e-05
interpret,1,7.4360499702558e-05
interpretation,2,0.000148720999405116
interpreted,1,7.4360499702558e-05
interrelation,1,7.4360499702558e-05
interrupted,1,7.4360499702558e-05
intervening,2,0.000148720999405116
intrinsic,9,0.000669244497323022
intrinsically,4,0.000297441998810232
introduce,1,7.4360499702558e-05
introduction,1,7.4360499702558e-05
introspection,3,0.000223081499107674
intuitive,23,0.001710291493158834
intuitively,1,7.4360499702558e-05
invalidity,1,7.4360499702558e-05
invent,2,0.000148720999405116
invented,1,7.4360499702558e-05
inventing,1,7.4360499702558e-05
inventions,1,7.4360499702558e-05
investigation,2,0.000148720999405116
investigations,1,7.4360499702558e-05
invites,1,7.4360499702558e-05
involve,15,0.00111540749553837
involved,17,0.001264128494943486
involved--at,1,7.4360499702558e-05
involved--in,1,7.4360499702558e-05
involves,8,0.000594883997620464
involving,6,0.000446162998215348
iron,5,0.00037180249851279
irrefutable,1,7.4360499702558e-05
irrelevant,5,0.00037180249851279
irs,1,7.4360499702558e-05
isolated,2,0.000148720999405116
isolation,1,7.4360499702558e-05
issue,2,0.000148720999405116
it--i,1,7.4360499702558e-05
it--theoretically,1,7.4360499702558e-05
"itself',(1",1,7.4360499702558e-05
iv,3,0.000223081499107674
ix,2,0.000148720999405116
jealousy,1,7.4360499702558e-05
joint,1,7.4360499702558e-05
jones,7,0.000520523497917906
judge,13,0.000966686496133254
judged,2,0.000148720999405116
judgement,40,0.00297441998810232
judgements,24,0.001784651992861392
judges,5,0.00037180249851279
judging,12,0.000892325996430696
julius,6,0.000446162998215348
june,1,7.4360499702558e-05
justice,6,0.000446162998215348
justification,3,0.000223081499107674
justified,4,0.000297441998810232
justify,3,0.000223081499107674
justly,1,7.4360499702558e-05
kant,19,0.001412849494348602
kant's,6,0.000446162998215348
kantian,1,7.4360499702558e-05
keener,1,7.4360499702558e-05
keeping,2,0.000148720999405116
kennen,1,7.4360499702558e-05
keynes,1,7.4360499702558e-05
killed,1,7.4360499702558e-05
kinds,11,0.000817965496728138
king,3,0.000223081499107674
king's,1,7.4360499702558e-05
knits,1,7.4360499702558e-05
knitting,2,0.000148720999405116
knives,1,7.4360499702558e-05
knowable,1,7.4360499702558e-05
knowing,14,0.001041046995835812
knowledge,305,0.02267995240928019
knowledge--far,1,7.4360499702558e-05
knowledge--knowledge,1,7.4360499702558e-05
knuckles,2,0.000148720999405116
königsberg,1,7.4360499702558e-05
labours,2,0.000148720999405116
laid,2,0.000148720999405116
lake,1,7.4360499702558e-05
language,3,0.000223081499107674
lapse,1,7.4360499702558e-05
larger,1,7.4360499702558e-05
late,6,0.000446162998215348
latin,1,7.4360499702558e-05
launched,1,7.4360499702558e-05
law,53,0.003941106484235574
laws,33,0.002453896490184414
lay,1,7.4360499702558e-05
lead,3,0.000223081499107674
leads,2,0.000148720999405116
learn,7,0.000520523497917906
learning,3,0.000223081499107674
learnt,1,7.4360499702558e-05
leaves,3,0.000223081499107674
leaving,2,0.000148720999405116
led,14,0.001041046995835812
left,9,0.000669244497323022
legal,2,0.000148720999405116
legally,1,7.4360499702558e-05
legitimately,1,7.4360499702558e-05
leibniz,7,0.000520523497917906
leibniz--maintained,1,7.4360499702558e-05
less--from,1,7.4360499702558e-05
letters,3,0.000223081499107674
level,1,7.4360499702558e-05
liability,3,0.000223081499107674
liable,5,0.00037180249851279
liberating,1,7.4360499702558e-05
liberation,1,7.4360499702558e-05
liberator,1,7.4360499702558e-05
liberty,1,7.4360499702558e-05
library,2,0.000148720999405116
license,17,0.001264128494943486
licensed,1,7.4360499702558e-05
lies,1,7.4360499702558e-05
lieu,2,0.000148720999405116
life,30,0.00223081499107674
life--which,1,7.4360499702558e-05
life-long,1,7.4360499702558e-05
light,24,0.001784651992861392
light-waves,1,7.4360499702558e-05
lightning,5,0.00037180249851279
likelihood,2,0.000148720999405116
limit,3,0.000223081499107674
limitation,4,0.000297441998810232
limitations,1,7.4360499702558e-05
limited,9,0.000669244497323022
limiting,1,7.4360499702558e-05
limits,5,0.00037180249851279
linked,1,7.4360499702558e-05
links,3,0.000223081499107674
lips,1,7.4360499702558e-05
listen,2,0.000148720999405116
literary,13,0.000966686496133254
live,1,7.4360499702558e-05
lived,1,7.4360499702558e-05
lives,2,0.000148720999405116
living,4,0.000297441998810232
located,7,0.000520523497917906
locations,1,7.4360499702558e-05
locke,1,7.4360499702558e-05
logic,30,0.00223081499107674
logical,23,0.001710291493158834
logically,12,0.000892325996430696
logically--so,1,7.4360499702558e-05
logician,1,7.4360499702558e-05
london,10,0.00074360499702558
long-lived,1,7.4360499702558e-05
longest-lived,1,7.4360499702558e-05
looked,1,7.4360499702558e-05
loose,1,7.4360499702558e-05
loosen,1,7.4360499702558e-05
lot,1,7.4360499702558e-05
loud,1,7.4360499702558e-05
love,11,0.000817965496728138
loves,18,0.001338488994646044
loving,7,0.000520523497917906
lowest,1,7.4360499702558e-05
luck,2,0.000148720999405116
luminously,1,7.4360499702558e-05
lying,1,7.4360499702558e-05
machine-readable,1,7.4360499702558e-05
magnifies,1,7.4360499702558e-05
main,7,0.000520523497917906
maintain,1,7.4360499702558e-05
maintained,5,0.00037180249851279
maintaining,1,7.4360499702558e-05
majority,1,7.4360499702558e-05
man's,11,0.000817965496728138
man-made,1,7.4360499702558e-05
manager,1,7.4360499702558e-05
mankind,2,0.000148720999405116
manner,5,0.00037180249851279
many--profess,1,7.4360499702558e-05
map,2,0.000148720999405116
march,1,7.4360499702558e-05
marching,1,7.4360499702558e-05
mark,2,0.000148720999405116
marked,2,0.000148720999405116
marriage,1,7.4360499702558e-05
mask,5,0.00037180249851279
mass,2,0.000148720999405116
match,1,7.4360499702558e-05
material,5,0.00037180249851279
mathematical,4,0.000297441998810232
mathematician,3,0.000223081499107674
mathematicians,3,0.000223081499107674
mathematics,8,0.000594883997620464
matter,46,0.003420582986317668
matters,6,0.000446162998215348
maximum,1,7.4360499702558e-05
meal,2,0.000148720999405116
meaning,13,0.000966686496133254
meanings,1,7.4360499702558e-05
meant,9,0.000669244497323022
measure,3,0.000223081499107674
meditations,1,7.4360499702558e-05
medium,8,0.000594883997620464
meet,3,0.000223081499107674
melt,1,7.4360499702558e-05
memories,2,0.000148720999405116
memory,25,0.00185901249256395
men's,1,7.4360499702558e-05
mental,33,0.002453896490184414
mention,1,7.4360499702558e-05
merchantability,1,7.4360499702558e-05
mercilessly,1,7.4360499702558e-05
mere,19,0.001412849494348602
merest,1,7.4360499702558e-05
merges,1,7.4360499702558e-05
merit,2,0.000148720999405116
merits,1,7.4360499702558e-05
met,3,0.000223081499107674
metaphorically,1,7.4360499702558e-05
metaphysic,1,7.4360499702558e-05
metaphysical,4,0.000297441998810232
metaphysician,2,0.000148720999405116
metaphysicians,2,0.000148720999405116
metaphysics,4,0.000297441998810232
method,7,0.000520523497917906
methodical,2,0.000148720999405116
methods,2,0.000148720999405116
michael,1,7.4360499702558e-05
microscope,4,0.000297441998810232
middle,1,7.4360499702558e-05
middle-aged,1,7.4360499702558e-05
midst,1,7.4360499702558e-05
miles,1,7.4360499702558e-05
mind,84,0.006246281975014872
mind's,2,0.000148720999405116
mind--not,1,7.4360499702558e-05
minds,50,0.0037180249851279
mineralogist,1,7.4360499702558e-05
minister,3,0.000223081499107674
minister's,3,0.000223081499107674
minor,1,7.4360499702558e-05
minute,2,0.000148720999405116
minutes,4,0.000297441998810232
miracle,1,7.4360499702558e-05
misery,1,7.4360499702558e-05
misleading,6,0.000446162998215348
misleadingness,1,7.4360499702558e-05
mission,4,0.000297441998810232
mississippi,1,7.4360499702558e-05
mistake,1,7.4360499702558e-05
mistaken,4,0.000297441998810232
mistakes,1,7.4360499702558e-05
misunderstanding,1,7.4360499702558e-05
mitigate,1,7.4360499702558e-05
mode,1,7.4360499702558e-05
modern,6,0.000446162998215348
modest,2,0.000148720999405116
modification,1,7.4360499702558e-05
modifications,1,7.4360499702558e-05
modified,2,0.000148720999405116
modify,1,7.4360499702558e-05
moment,14,0.001041046995835812
momentary,1,7.4360499702558e-05
moments,2,0.000148720999405116
monad,1,7.4360499702558e-05
monadism,1,7.4360499702558e-05
monadology,1,7.4360499702558e-05
money,3,0.000223081499107674
monism,1,7.4360499702558e-05
month,1,7.4360499702558e-05
moon,2,0.000148720999405116
moore,1,7.4360499702558e-05
morning,2,0.000148720999405116
mortal,21,0.001561570493753718
mortality,2,0.000148720999405116
mortals,2,0.000148720999405116
motion,12,0.000892325996430696
motions,2,0.000148720999405116
moved,1,7.4360499702558e-05
movements,1,7.4360499702558e-05
multiplication,1,7.4360499702558e-05
multiplicity,1,7.4360499702558e-05
multiplied,3,0.000223081499107674
murray,1,7.4360499702558e-05
musical,1,7.4360499702558e-05
mutually,1,7.4360499702558e-05
mysterious,3,0.000223081499107674
mystic,1,7.4360499702558e-05
mystical,1,7.4360499702558e-05
mysticism,1,7.4360499702558e-05
naked,3,0.000223081499107674
named,4,0.000297441998810232
names,3,0.000223081499107674
narrow,6,0.000446162998215348
nation,1,7.4360499702558e-05
native,1,7.4360499702558e-05
natural,14,0.001041046995835812
naturally,9,0.000669244497323022
nature,58,0.004312908982748364
naval,2,0.000148720999405116
nearer,5,0.00037180249851279
nearest,1,7.4360499702558e-05
nearness,1,7.4360499702558e-05
necessity,7,0.000520523497917906
neck,3,0.000223081499107674
negative,2,0.000148720999405116
neglect,2,0.000148720999405116
neglecting,1,7.4360499702558e-05
negligence,1,7.4360499702558e-05
negligible,1,7.4360499702558e-05
nerves,2,0.000148720999405116
network,1,7.4360499702558e-05
neutral,4,0.000297441998810232
newness,1,7.4360499702558e-05
news,1,7.4360499702558e-05
newsletter,1,7.4360499702558e-05
newspaper,3,0.000223081499107674
newspapers,1,7.4360499702558e-05
newton's,1,7.4360499702558e-05
night,2,0.000148720999405116
ninety-three,1,7.4360499702558e-05
noise,4,0.000297441998810232
noises,1,7.4360499702558e-05
nominative,1,7.4360499702558e-05
non-existence,1,7.4360499702558e-05
non-logical,1,7.4360499702558e-05
non-mental,2,0.000148720999405116
non-profit,1,7.4360499702558e-05
nonproprietary,1,7.4360499702558e-05
nook,1,7.4360499702558e-05
normal,4,0.000297441998810232
north,11,0.000817965496728138
not-self,4,0.000297441998810232
notably,2,0.000148720999405116
note,1,7.4360499702558e-05
noteworthy,1,7.4360499702558e-05
notice,5,0.00037180249851279
noticed,2,0.000148720999405116
noticing,1,7.4360499702558e-05
notifies,1,7.4360499702558e-05
notion,3,0.000223081499107674
notions,1,7.4360499702558e-05
notoriously,2,0.000148720999405116
nouns,1,7.4360499702558e-05
nourishing,2,0.000148720999405116
novelist,1,7.4360499702558e-05
nowadays,1,7.4360499702558e-05
nowhen,1,7.4360499702558e-05
numerous,1,7.4360499702558e-05
object,104,0.007733491969066032
object--in,1,7.4360499702558e-05
object-relation,2,0.000148720999405116
object-terms,2,0.000148720999405116
objection,4,0.000297441998810232
objectionable,1,7.4360499702558e-05
objections,5,0.00037180249851279
objective,1,7.4360499702558e-05
objects,97,0.007212968471148126
objects--it,1,7.4360499702558e-05
oblivious,1,7.4360499702558e-05
oblong,2,0.000148720999405116
obscure,1,7.4360499702558e-05
observation,3,0.000223081499107674
observe,1,7.4360499702558e-05
observed,6,0.000446162998215348
observing,1,7.4360499702558e-05
obsolete,1,7.4360499702558e-05
obstacle,1,7.4360499702558e-05
obstacles,1,7.4360499702558e-05
obstinate,1,7.4360499702558e-05
obtaining,3,0.000223081499107674
obtuse,1,7.4360499702558e-05
obvious,10,0.00074360499702558
obviousness,1,7.4360499702558e-05
obviousness--the,1,7.4360499702558e-05
occasion,2,0.000148720999405116
occupant,1,7.4360499702558e-05
occupied,3,0.000223081499107674
occupies,2,0.000148720999405116
occupy,5,0.00037180249851279
occupying,1,7.4360499702558e-05
occur,7,0.000520523497917906
occurred,2,0.000148720999405116
occurrence,4,0.000297441998810232
occurring,2,0.000148720999405116
occurs,4,0.000297441998810232
odd,1,7.4360499702558e-05
offers,3,0.000223081499107674
office,1,7.4360499702558e-05
official,3,0.000223081499107674
oftener,1,7.4360499702558e-05
omission,1,7.4360499702558e-05
oneself,1,7.4360499702558e-05
one—the,1,7.4360499702558e-05
online,4,0.000297441998810232
opaque,1,7.4360499702558e-05
operated,1,7.4360499702558e-05
operation,4,0.000297441998810232
operative,1,7.4360499702558e-05
opinion,15,0.00111540749553837
opinions,3,0.000223081499107674
opportunities,1,7.4360499702558e-05
opportunity,1,7.4360499702558e-05
opposed,14,0.001041046995835812
opposing,2,0.000148720999405116
opposites,1,7.4360499702558e-05
opposition,3,0.000223081499107674
orator,1,7.4360499702558e-05
orderly,1,7.4360499702558e-05
ordinary,7,0.000520523497917906
ordnance,1,7.4360499702558e-05
organism,2,0.000148720999405116
organization,2,0.000148720999405116
organized,1,7.4360499702558e-05
organizing,1,7.4360499702558e-05
organs,1,7.4360499702558e-05
origin,1,7.4360499702558e-05
original,2,0.000148720999405116
originally,1,7.4360499702558e-05
originator,1,7.4360499702558e-05
othello,18,0.001338488994646044
othello's,2,0.000148720999405116
outcome,1,7.4360499702558e-05
outdated,1,7.4360499702558e-05
outer,8,0.000594883997620464
outline,2,0.000148720999405116
outlines,1,7.4360499702558e-05
outward,1,7.4360499702558e-05
oval,1,7.4360499702558e-05
overlooked,2,0.000148720999405116
owed,1,7.4360499702558e-05
owner,4,0.000297441998810232
owns,2,0.000148720999405116
paid,6,0.000446162998215348
pain,2,0.000148720999405116
painfully,1,7.4360499702558e-05
painter,3,0.000223081499107674
pair,3,0.000223081499107674
pairs,4,0.000297441998810232
pale,2,0.000148720999405116
palpable,1,7.4360499702558e-05
paper,2,0.000148720999405116
papers,1,7.4360499702558e-05
paperwork,1,7.4360499702558e-05
paradoxes,1,7.4360499702558e-05
paradoxical,1,7.4360499702558e-05
paragraph,11,0.000817965496728138
paragraphs,3,0.000223081499107674
parallel,2,0.000148720999405116
partake,2,0.000148720999405116
partial,3,0.000223081499107674
partially,1,7.4360499702558e-05
participate,2,0.000148720999405116
participation,2,0.000148720999405116
particularity,2,0.000148720999405116
particulars,26,0.001933372992266508
partly,5,0.00037180249851279
partly--and,1,7.4360499702558e-05
party,1,7.4360499702558e-05
pass,10,0.00074360499702558
passage,1,7.4360499702558e-05
passes,1,7.4360499702558e-05
passing,2,0.000148720999405116
past--nor,1,7.4360499702558e-05
past--not,1,7.4360499702558e-05
patch,10,0.00074360499702558
patches,3,0.000223081499107674
pausing,1,7.4360499702558e-05
pay,1,7.4360499702558e-05
paying,3,0.000223081499107674
payments,3,0.000223081499107674
peace,1,7.4360499702558e-05
peculiar,1,7.4360499702558e-05
peculiarly,1,7.4360499702558e-05
people,38,0.002825698988697204
people's,8,0.000594883997620464
perceive,12,0.000892325996430696
perceived,8,0.000594883997620464
perceiving,3,0.000223081499107674
perception,13,0.000966686496133254
perceptions,6,0.000446162998215348
percipi,1,7.4360499702558e-05
percipient,2,0.000148720999405116
perfect,3,0.000223081499107674
perfection,1,7.4360499702558e-05
perfectly,6,0.000446162998215348
perform,3,0.000223081499107674
performances,1,7.4360499702558e-05
performed,6,0.000446162998215348
performing,3,0.000223081499107674
periodic,1,7.4360499702558e-05
permanence,1,7.4360499702558e-05
permanent,7,0.000520523497917906
permission,6,0.000446162998215348
permitted,2,0.000148720999405116
perpendiculars,3,0.000223081499107674
perpetual,1,7.4360499702558e-05
persists,3,0.000223081499107674
person,33,0.002453896490184414
personal,4,0.000297441998810232
persons,1,7.4360499702558e-05
perspective,1,7.4360499702558e-05
persuade,2,0.000148720999405116
persuaded,1,7.4360499702558e-05
persuading,1,7.4360499702558e-05
perturbed,1,7.4360499702558e-05
pglaf,1,7.4360499702558e-05
phantasmagoria,1,7.4360499702558e-05
phenomena,9,0.000669244497323022
phenomenon,2,0.000148720999405116
philonous,3,0.000223081499107674
philosopher,10,0.00074360499702558
philosopher's,1,7.4360499702558e-05
philosophers,34,0.002528256989886972
philosophers--or,1,7.4360499702558e-05
philosophers--that,1,7.4360499702558e-05
philosophic,8,0.000594883997620464
philosophical,12,0.000892325996430696
philosophies,2,0.000148720999405116
philosophize,1,7.4360499702558e-05
philosophy,83,0.006171921475312314
philosophy--for,1,7.4360499702558e-05
philosophy--the,1,7.4360499702558e-05
phrase,9,0.000669244497323022
physical,101,0.007510410469958358
physics,1,7.4360499702558e-05
physiological,1,7.4360499702558e-05
physiology,1,7.4360499702558e-05
piece,10,0.00074360499702558
piecemeal,2,0.000148720999405116
pink,1,7.4360499702558e-05
places--london,1,7.4360499702558e-05
placing,1,7.4360499702558e-05
plain,15,0.00111540749553837
plainly,4,0.000297441998810232
plan,2,0.000148720999405116
plane,1,7.4360499702558e-05
planet,1,7.4360499702558e-05
plato,8,0.000594883997620464
plato's,3,0.000223081499107674
plausibility,1,7.4360499702558e-05
playing,1,7.4360499702558e-05
pleasure,2,0.000148720999405116
poet,2,0.000148720999405116
poison,2,0.000148720999405116
poisonous,1,7.4360499702558e-05
position,8,0.000594883997620464
positions,4,0.000297441998810232
positive,4,0.000297441998810232
positively,1,7.4360499702558e-05
possess,1,7.4360499702558e-05
possessed,1,7.4360499702558e-05
possession,1,7.4360499702558e-05
possibilities,7,0.000520523497917906
possibility,10,0.00074360499702558
posted,4,0.000297441998810232
poverty,1,7.4360499702558e-05
power,10,0.00074360499702558
powerful,2,0.000148720999405116
powerlessness,1,7.4360499702558e-05
powers,1,7.4360499702558e-05
practical,8,0.000594883997620464
practically,3,0.000223081499107674
practice,1,7.4360499702558e-05
practised,1,7.4360499702558e-05
pre-eminently,1,7.4360499702558e-05
preceded,2,0.000148720999405116
preceding,9,0.000669244497323022
precise,7,0.000520523497917906
precisely,1,7.4360499702558e-05
predicate,3,0.000223081499107674
preface,1,7.4360499702558e-05
prefer,4,0.000297441998810232
preferable,1,7.4360499702558e-05
prejudices,7,0.000520523497917906
preliminary,3,0.000223081499107674
premiss,6,0.000446162998215348
premisses,15,0.00111540749553837
prepare,2,0.000148720999405116
preparing,1,7.4360499702558e-05
prepositions,6,0.000446162998215348
preposterous,2,0.000148720999405116
prescribe,1,7.4360499702558e-05
presence,1,7.4360499702558e-05
preservation,1,7.4360499702558e-05
preserve,3,0.000223081499107674
press,3,0.000223081499107674
pressing,1,7.4360499702558e-05
pressure,1,7.4360499702558e-05
pressures,1,7.4360499702558e-05
presume,2,0.000148720999405116
presumption,1,7.4360499702558e-05
presupposed,1,7.4360499702558e-05
presupposes,3,0.000223081499107674
pretty,1,7.4360499702558e-05
prevent,1,7.4360499702558e-05
prevents,2,0.000148720999405116
previous,11,0.000817965496728138
prime,6,0.000446162998215348
primitive,1,7.4360499702558e-05
principle,55,0.00408982748364069
principles,49,0.003643664485425342
principles--perhaps,1,7.4360499702558e-05
print,4,0.000297441998810232
printed,3,0.000223081499107674
priori,56,0.004164187983343248
prison,2,0.000148720999405116
privacy,2,0.000148720999405116
private,22,0.001635930993456276
probability,18,0.001338488994646044
probable,23,0.001710291493158834
proceed,7,0.000520523497917906
proceeded,1,7.4360499702558e-05
proceeds,1,7.4360499702558e-05
process,9,0.000669244497323022
processes,1,7.4360499702558e-05
processing,1,7.4360499702558e-05
produce,4,0.000297441998810232
produced,4,0.000297441998810232
produces,3,0.000223081499107674
producing,1,7.4360499702558e-05
product,7,0.000520523497917906
production,1,7.4360499702558e-05
products,1,7.4360499702558e-05
professor,2,0.000148720999405116
profit--the,1,7.4360499702558e-05
profitable,1,7.4360499702558e-05
profited,1,7.4360499702558e-05
profits,1,7.4360499702558e-05
profoundest,1,7.4360499702558e-05
progress,1,7.4360499702558e-05
progressively,1,7.4360499702558e-05
prohibition,1,7.4360499702558e-05
project,84,0.006246281975014872
prolegomena,1,7.4360499702558e-05
prolonged,1,7.4360499702558e-05
prominently,4,0.000297441998810232
promote,1,7.4360499702558e-05
promoting,2,0.000148720999405116
promotion,1,7.4360499702558e-05
pronounce,1,7.4360499702558e-05
pronouns,2,0.000148720999405116
proof,10,0.00074360499702558
proofread,1,7.4360499702558e-05
proofs,2,0.000148720999405116
proper,5,0.00037180249851279
properly,2,0.000148720999405116
properties,16,0.001189767995240928
property,19,0.001412849494348602
proportion,2,0.000148720999405116
proposed,1,7.4360499702558e-05
proposition,61,0.004535990481856038
propositions,30,0.00223081499107674
proprietary,1,7.4360499702558e-05
protect,2,0.000148720999405116
protected,5,0.00037180249851279
prove,27,0.002007733491969066
proved,19,0.001412849494348602
provide,8,0.000594883997620464
providing,5,0.00037180249851279
proving,2,0.000148720999405116
provision,1,7.4360499702558e-05
provisionally,1,7.4360499702558e-05
provisions,1,7.4360499702558e-05
prudent,1,7.4360499702558e-05
prussia,1,7.4360499702558e-05
psychological,5,0.00037180249851279
psychologically,1,7.4360499702558e-05
psychology,1,7.4360499702558e-05
public,9,0.000669244497323022
punitive,1,7.4360499702558e-05
pure,11,0.000817965496728138
purely,6,0.000446162998215348
purpose,5,0.00037180249851279
purposes,2,0.000148720999405116
pursue,1,7.4360499702558e-05
pursuit,2,0.000148720999405116
pushed,1,7.4360499702558e-05
puzzling,1,7.4360499702558e-05
qualities,8,0.000594883997620464
quality,11,0.000817965496728138
question,59,0.004387269482450922
questions,26,0.001933372992266508
questions--and,1,7.4360499702558e-05
quibbling,1,7.4360499702558e-05
race,2,0.000148720999405116
radically,6,0.000446162998215348
raised,5,0.00037180249851279
raises,5,0.00037180249851279
range,1,7.4360499702558e-05
ranging,1,7.4360499702558e-05
rap,2,0.000148720999405116
rapping,1,7.4360499702558e-05
rash,2,0.000148720999405116
rate,10,0.00074360499702558
rational,2,0.000148720999405116
rationalist,1,7.4360499702558e-05
rationalists,8,0.000594883997620464
rationalists--who,1,7.4360499702558e-05
rationality,1,7.4360499702558e-05
ray,2,0.000148720999405116
re-stated,2,0.000148720999405116
re-use,2,0.000148720999405116
reach,7,0.000520523497917906
reached,2,0.000148720999405116
reaches,3,0.000223081499107674
reaching,2,0.000148720999405116
read,6,0.000446162998215348
readable,1,7.4360499702558e-05
reader,2,0.000148720999405116
readers,1,7.4360499702558e-05
reading,4,0.000297441998810232
ready,2,0.000148720999405116
real,52,0.003866745984533016
real--or,1,7.4360499702558e-05
reality,16,0.001189767995240928
realization,1,7.4360499702558e-05
realize,5,0.00037180249851279
realized,1,7.4360499702558e-05
realizes,2,0.000148720999405116
realizing,2,0.000148720999405116
reappear,1,7.4360499702558e-05
reason,54,0.004015466983938132
reasonable,7,0.000520523497917906
reasoning,10,0.00074360499702558
reasons,18,0.001338488994646044
reasons--in,1,7.4360499702558e-05
recall,2,0.000148720999405116
receipt,2,0.000148720999405116
receive,2,0.000148720999405116
received,6,0.000446162998215348
receiving,1,7.4360499702558e-05
