Word,Frequency,Probability
recognized,2,0.000148720999405116
recognizes,1,7.4360499702558e-05
recombines,1,7.4360499702558e-05
recommended,2,0.000148720999405116
reconcile,1,7.4360499702558e-05
reconstructed,1,7.4360499702558e-05
recorded,1,7.4360499702558e-05
rectangular,3,0.000223081499107674
red,19,0.001412849494348602
redistribute,1,7.4360499702558e-05
redistributing,2,0.000148720999405116
redistribution,2,0.000148720999405116
reduce,1,7.4360499702558e-05
reduced,2,0.000148720999405116
reducible,1,7.4360499702558e-05
reference,6,0.000446162998215348
references,2,0.000148720999405116
refined,1,7.4360499702558e-05
reflect,5,0.00037180249851279
reflected,3,0.000223081499107674
reflecting,1,7.4360499702558e-05
reflection,10,0.00074360499702558
refund,9,0.000669244497323022
refund”,1,7.4360499702558e-05
refutable,1,7.4360499702558e-05
refutation,2,0.000148720999405116
refuted,2,0.000148720999405116
regard,25,0.00185901249256395
regarded,12,0.000892325996430696
regiment,2,0.000148720999405116
region,2,0.000148720999405116
registered,2,0.000148720999405116
regress,1,7.4360499702558e-05
regulating,1,7.4360499702558e-05
reign,3,0.000223081499107674
reject,6,0.000446162998215348
rejected,4,0.000297441998810232
rejecting,4,0.000297441998810232
rejection,1,7.4360499702558e-05
relate,1,7.4360499702558e-05
relates,6,0.000446162998215348
relation,92,0.006841165972635336
relation--in,1,7.4360499702558e-05
relational,1,7.4360499702558e-05
relations,46,0.003420582986317668
relative,4,0.000297441998810232
release,1,7.4360499702558e-05
relevant,2,0.000148720999405116
reliable,1,7.4360499702558e-05
religion,1,7.4360499702558e-05
religious,2,0.000148720999405116
remain,12,0.000892325996430696
remaining,3,0.000223081499107674
remains,9,0.000669244497323022
remarkably,1,7.4360499702558e-05
remarks,1,7.4360499702558e-05
remedies,1,7.4360499702558e-05
remember,3,0.000223081499107674
remembered,9,0.000669244497323022
remembering,2,0.000148720999405116
remote,1,7.4360499702558e-05
remoter,1,7.4360499702558e-05
removal,1,7.4360499702558e-05
remove,2,0.000148720999405116
removed,4,0.000297441998810232
removes,1,7.4360499702558e-05
renamed,1,7.4360499702558e-05
render,2,0.000148720999405116
rendered,3,0.000223081499107674
renders,2,0.000148720999405116
renounce,1,7.4360499702558e-05
repeat,1,7.4360499702558e-05
repeated,2,0.000148720999405116
repeatedly,1,7.4360499702558e-05
repetition,1,7.4360499702558e-05
repetitions,2,0.000148720999405116
replace,3,0.000223081499107674
replaced,1,7.4360499702558e-05
replacement,5,0.00037180249851279
reported,1,7.4360499702558e-05
reports,1,7.4360499702558e-05
represent,1,7.4360499702558e-05
representations,1,7.4360499702558e-05
representative,1,7.4360499702558e-05
represented,6,0.000446162998215348
representing,1,7.4360499702558e-05
represents,2,0.000148720999405116
republic,1,7.4360499702558e-05
request,1,7.4360499702558e-05
require,6,0.000446162998215348
required,11,0.000817965496728138
requirements,4,0.000297441998810232
requires,5,0.00037180249851279
requiring,2,0.000148720999405116
requisites,3,0.000223081499107674
resemblance,11,0.000817965496728138
resemblances,1,7.4360499702558e-05
resemble,6,0.000446162998215348
residue,1,7.4360499702558e-05
resists,2,0.000148720999405116
respect,4,0.000297441998810232
rest,6,0.000446162998215348
restate,1,7.4360499702558e-05
resting,1,7.4360499702558e-05
restricted,1,7.4360499702558e-05
restrictions,2,0.000148720999405116
rests,4,0.000297441998810232
result,19,0.001412849494348602
retain,1,7.4360499702558e-05
retained,1,7.4360499702558e-05
retains,2,0.000148720999405116
retort,1,7.4360499702558e-05
return,8,0.000594883997620464
returning,1,7.4360499702558e-05
returns,1,7.4360499702558e-05
reveal,4,0.000297441998810232
revealed,1,7.4360499702558e-05
revenue,1,7.4360499702558e-05
reversed,1,7.4360499702558e-05
revert,1,7.4360499702558e-05
review,1,7.4360499702558e-05
revolution,1,7.4360499702558e-05
rightly,3,0.000223081499107674
rigid,1,7.4360499702558e-05
rise,10,0.00074360499702558
risen,2,0.000148720999405116
rises,2,0.000148720999405116
risk,3,0.000223081499107674
rival,1,7.4360499702558e-05
road,5,0.00037180249851279
rob,1,7.4360499702558e-05
robbing,1,7.4360499702558e-05
robinson,6,0.000446162998215348
roman,1,7.4360499702558e-05
roof,1,7.4360499702558e-05
rooted,1,7.4360499702558e-05
rose,4,0.000297441998810232
rotate,1,7.4360499702558e-05
rotating,1,7.4360499702558e-05
rotation,2,0.000148720999405116
roughly,2,0.000148720999405116
roughnesses,2,0.000148720999405116
roundabout,1,7.4360499702558e-05
rounded,1,7.4360499702558e-05
rouse,1,7.4360499702558e-05
roused,1,7.4360499702558e-05
royalties,3,0.000223081499107674
royalty,3,0.000223081499107674
rudimentary,2,0.000148720999405116
ruins,2,0.000148720999405116
rule,4,0.000297441998810232
rules,3,0.000223081499107674
runs,1,7.4360499702558e-05
russell,3,0.000223081499107674
s/he,1,7.4360499702558e-05
sake,4,0.000297441998810232
salt,1,7.4360499702558e-05
samples,1,7.4360499702558e-05
satisfaction,1,7.4360499702558e-05
satisfactory,2,0.000148720999405116
satisfy,2,0.000148720999405116
satisfying,1,7.4360499702558e-05
save,1,7.4360499702558e-05
savoir,1,7.4360499702558e-05
scaffold,1,7.4360499702558e-05
scarcely,6,0.000446162998215348
sceptic,1,7.4360499702558e-05
sceptical,1,7.4360499702558e-05
scepticism,4,0.000297441998810232
sceptics,1,7.4360499702558e-05
schoolmen,1,7.4360499702558e-05
schools,2,0.000148720999405116
science,31,0.002305175490779298
sciences,5,0.00037180249851279
scientific,8,0.000594883997620464
scope,8,0.000594883997620464
scrutiny,3,0.000223081499107674
sea,1,7.4360499702558e-05
search,4,0.000297441998810232
searches,1,7.4360499702558e-05
sections,1,7.4360499702558e-05
secure,3,0.000223081499107674
secures,1,7.4360499702558e-05
seek,6,0.000446162998215348
seeks,2,0.000148720999405116
seldom,1,7.4360499702558e-05
self-acquainted-with-sense-datum,1,7.4360499702558e-05
self-assertion,3,0.000223081499107674
self-consciousness,2,0.000148720999405116
self-contradictory,4,0.000297441998810232
self-evidence,31,0.002305175490779298
self-evident,24,0.001784651992861392
self-interest,1,7.4360499702558e-05
self-subsistent,1,7.4360499702558e-05
self_-consciousness,1,7.4360499702558e-05
send,1,7.4360499702558e-05
sending,1,7.4360499702558e-05
sensation,18,0.001338488994646044
sensation--the,1,7.4360499702558e-05
sensations,20,0.00148720999405116
sense,94,0.006989886972040452
sense--thoughts,1,7.4360499702558e-05
sense-data,116,0.008625817965496729
sense-data--brown,1,7.4360499702558e-05
sense-data--colour,1,7.4360499702558e-05
sense-data--for,1,7.4360499702558e-05
sense-data--which,1,7.4360499702558e-05
sense-datum,17,0.001264128494943486
sense-organs,2,0.000148720999405116
senses,22,0.001635930993456276
sentence,8,0.000594883997620464
separate,6,0.000446162998215348
separated,1,7.4360499702558e-05
sequel,1,7.4360499702558e-05
series,2,0.000148720999405116
serve,1,7.4360499702558e-05
service,2,0.000148720999405116
set,14,0.001041046995835812
sets,1,7.4360499702558e-05
setting,2,0.000148720999405116
seventeenth,1,7.4360499702558e-05
severally,2,0.000148720999405116
severe,1,7.4360499702558e-05
shade,5,0.00037180249851279
shades,5,0.00037180249851279
shadow,1,7.4360499702558e-05
shape,24,0.001784651992861392
shapes,5,0.00037180249851279
share,5,0.00037180249851279
shared,2,0.000148720999405116
shares,2,0.000148720999405116
sharing,1,7.4360499702558e-05
sharp,1,7.4360499702558e-05
sheets,1,7.4360499702558e-05
shining,3,0.000223081499107674
shiny,1,7.4360499702558e-05
shock,1,7.4360499702558e-05
short,1,7.4360499702558e-05
shortly,1,7.4360499702558e-05
shut,5,0.00037180249851279
sight,16,0.001189767995240928
sign,4,0.000297441998810232
signs,8,0.000594883997620464
similarity,3,0.000223081499107674
simple,6,0.000446162998215348
simpler,3,0.000223081499107674
simplicity,2,0.000148720999405116
simplify,1,7.4360499702558e-05
simply,6,0.000446162998215348
simultaneous,2,0.000148720999405116
simultaneously,5,0.00037180249851279
single,17,0.001264128494943486
singled,2,0.000148720999405116
singular,2,0.000148720999405116
sir,1,7.4360499702558e-05
sitting,4,0.000297441998810232
situated,1,7.4360499702558e-05
skeleton,1,7.4360499702558e-05
sleeping,1,7.4360499702558e-05
slight,4,0.000297441998810232
slightest,4,0.000297441998810232
slowly,1,7.4360499702558e-05
smell,2,0.000148720999405116
smelling,1,7.4360499702558e-05
smells,1,7.4360499702558e-05
smith,6,0.000446162998215348
smooth,2,0.000148720999405116
smoothness,3,0.000223081499107674
so-and-so,19,0.001412849494348602
sober,1,7.4360499702558e-05
society,1,7.4360499702558e-05
socrates,14,0.001041046995835812
solar,2,0.000148720999405116
sold,1,7.4360499702558e-05
sole,3,0.000223081499107674
solicit,2,0.000148720999405116
solicitation,1,7.4360499702558e-05
solid,1,7.4360499702558e-05
solution,3,0.000223081499107674
solve,1,7.4360499702558e-05
solves,1,7.4360499702558e-05
solving,1,7.4360499702558e-05
somebody's,1,7.4360499702558e-05
sooner,5,0.00037180249851279
sophistry,1,7.4360499702558e-05
sort,42,0.003123140987507436
sorts,5,0.00037180249851279
sought,4,0.000297441998810232
soul,1,7.4360499702558e-05
souls,2,0.000148720999405116
sound,8,0.000594883997620464
sounds,7,0.000520523497917906
sour,1,7.4360499702558e-05
source,8,0.000594883997620464
sources,3,0.000223081499107674
south,1,7.4360499702558e-05
space,74,0.005502676977989292
space-relations,1,7.4360499702558e-05
spaces,11,0.000817965496728138
spatial,3,0.000223081499107674
speak,8,0.000594883997620464
speak--that,1,7.4360499702558e-05
speaking,9,0.000669244497323022
special,7,0.000520523497917906
specially,1,7.4360499702558e-05
species,1,7.4360499702558e-05
spectacles,1,7.4360499702558e-05
spectator,3,0.000223081499107674
speculation,3,0.000223081499107674
speculative,1,7.4360499702558e-05
speech,1,7.4360499702558e-05
sphere,2,0.000148720999405116
spinoza,3,0.000223081499107674
spiritual,3,0.000223081499107674
spite,11,0.000817965496728138
spoke,1,7.4360499702558e-05
spoken,4,0.000297441998810232
spoons,1,7.4360499702558e-05
sprang,1,7.4360499702558e-05
staff,1,7.4360499702558e-05
stage,4,0.000297441998810232
stages,1,7.4360499702558e-05
stand,7,0.000520523497917906
standing,2,0.000148720999405116
stands,6,0.000446162998215348
start,9,0.000669244497323022
started,1,7.4360499702558e-05
starting,2,0.000148720999405116
starts,1,7.4360499702558e-05
stated,6,0.000446162998215348
statement,14,0.001041046995835812
statements,6,0.000446162998215348
state’s,1,7.4360499702558e-05
stating,2,0.000148720999405116
status,4,0.000297441998810232
step,1,7.4360499702558e-05
stock,2,0.000148720999405116
stone,1,7.4360499702558e-05
stored,1,7.4360499702558e-05
straight,7,0.000520523497917906
straightforward,1,7.4360499702558e-05
strange,5,0.00037180249851279
strangeness,1,7.4360499702558e-05
stranger,1,7.4360499702558e-05
strangest,1,7.4360499702558e-05
strenuously,2,0.000148720999405116
strict,4,0.000297441998810232
strictly,7,0.000520523497917906
strife,2,0.000148720999405116
strike,1,7.4360499702558e-05
strikes,1,7.4360499702558e-05
striking,1,7.4360499702558e-05
strives,1,7.4360499702558e-05
striving,1,7.4360499702558e-05
strong,4,0.000297441998810232
stronger,2,0.000148720999405116
struck,1,7.4360499702558e-05
structure,1,7.4360499702558e-05
struggling,1,7.4360499702558e-05
struldbugs,1,7.4360499702558e-05
student,2,0.000148720999405116
students,4,0.000297441998810232
studied,2,0.000148720999405116
studies,1,7.4360499702558e-05
study,12,0.000892325996430696
subject,26,0.001933372992266508
subjected,2,0.000148720999405116
subjective,3,0.000223081499107674
subjects,3,0.000223081499107674
sublime,1,7.4360499702558e-05
subscribe,1,7.4360499702558e-05
subsequent,1,7.4360499702558e-05
subsequently,1,7.4360499702558e-05
subsist,5,0.00037180249851279
subsists,2,0.000148720999405116
substance,2,0.000148720999405116
substantives,5,0.00037180249851279
subsumed,1,7.4360499702558e-05
subsumptions,1,7.4360499702558e-05
succeed,3,0.000223081499107674
success,1,7.4360499702558e-05
successful,3,0.000223081499107674
succession,2,0.000148720999405116
successively,1,7.4360499702558e-05
such-and-such,3,0.000223081499107674
suddenly,2,0.000148720999405116
suffering,1,7.4360499702558e-05
suffice,4,0.000297441998810232
sufficed,1,7.4360499702558e-05
suffices,2,0.000148720999405116
sufficient,5,0.00037180249851279
suggested,4,0.000297441998810232
suggestion,1,7.4360499702558e-05
suggestions,1,7.4360499702558e-05
suggests,2,0.000148720999405116
suitable,2,0.000148720999405116
sum,3,0.000223081499107674
sum-total,1,7.4360499702558e-05
sun,31,0.002305175490779298
sun's,1,7.4360499702558e-05
sunrise,3,0.000223081499107674
sunset,1,7.4360499702558e-05
supplied,1,7.4360499702558e-05
supplies,2,0.000148720999405116
supply,3,0.000223081499107674
support,8,0.000594883997620464
suppose,35,0.00260261748958953
supposed,22,0.001635930993456276
supposing,9,0.000669244497323022
supposition,4,0.000297441998810232
supra-sensible,1,7.4360499702558e-05
surface,2,0.000148720999405116
surprised,1,7.4360499702558e-05
surprising,3,0.000223081499107674
surrender,1,7.4360499702558e-05
surrounded,1,7.4360499702558e-05
survey,4,0.000297441998810232
surveys,1,7.4360499702558e-05
survive,1,7.4360499702558e-05
surviving,1,7.4360499702558e-05
suspect,2,0.000148720999405116
suspended,1,7.4360499702558e-05
swamp,1,7.4360499702558e-05
swans,4,0.000297441998810232
sweet,1,7.4360499702558e-05
swift,1,7.4360499702558e-05
synonymous,1,7.4360499702558e-05
synthesis,2,0.000148720999405116
synthetic,3,0.000223081499107674
system--similarly,1,7.4360499702558e-05
systematic,2,0.000148720999405116
systematize,1,7.4360499702558e-05
systems,2,0.000148720999405116
table,87,0.0064693634741225465
table--and,1,7.4360499702558e-05
table--are,1,7.4360499702558e-05
table--it,1,7.4360499702558e-05
table--its,1,7.4360499702558e-05
tablecloth,1,7.4360499702558e-05
tables,2,0.000148720999405116
tactile,1,7.4360499702558e-05
takes,2,0.000148720999405116
tap,1,7.4360499702558e-05
task,1,7.4360499702558e-05
taste,4,0.000297441998810232
tasting,1,7.4360499702558e-05
taught,1,7.4360499702558e-05
tautology,2,0.000148720999405116
tax,6,0.000446162998215348
taxes,1,7.4360499702558e-05
teaching,2,0.000148720999405116
telegram,1,7.4360499702558e-05
tells,8,0.000594883997620464
temper,1,7.4360499702558e-05
temperaments,1,7.4360499702558e-05
tempted,1,7.4360499702558e-05
tend,2,0.000148720999405116
tendency,2,0.000148720999405116
tending,1,7.4360499702558e-05
tenet,1,7.4360499702558e-05
term,1,7.4360499702558e-05
terms,55,0.00408982748364069
testimony,5,0.00037180249851279
texts,1,7.4360499702558e-05
texture,1,7.4360499702558e-05
the-letters,1,7.4360499702558e-05
theoretical,1,7.4360499702558e-05
theoretically,5,0.00037180249851279
theories,3,0.000223081499107674
theory,22,0.001635930993456276
theses,1,7.4360499702558e-05
thesis,1,7.4360499702558e-05
thing's,3,0.000223081499107674
thinking,11,0.000817965496728138
this--that,1,7.4360499702558e-05
thraldom,1,7.4360499702558e-05
throw,1,7.4360499702558e-05
throws,1,7.4360499702558e-05
thunder,3,0.000223081499107674
thwarting,1,7.4360499702558e-05
time,60,0.00446162998215348
time-order,6,0.000446162998215348
time-relations,1,7.4360499702558e-05
timeless,1,7.4360499702558e-05
times,11,0.000817965496728138
tincture,1,7.4360499702558e-05
title,1,7.4360499702558e-05
to-day,4,0.000297441998810232
to-morrow,11,0.000817965496728138
told,3,0.000223081499107674
tolerably,1,7.4360499702558e-05
tongue,1,7.4360499702558e-05
toothache,1,7.4360499702558e-05
topics,1,7.4360499702558e-05
total,1,7.4360499702558e-05
touch,14,0.001041046995835812
touch--leaves,1,7.4360499702558e-05
touched,2,0.000148720999405116
touches,1,7.4360499702558e-05
touching,3,0.000223081499107674
trademark,13,0.000966686496133254
trademark/copyright,1,7.4360499702558e-05
tradition,2,0.000148720999405116
traditional,1,7.4360499702558e-05
trains,1,7.4360499702558e-05
trammels,1,7.4360499702558e-05
transcribe,1,7.4360499702558e-05
transcription,1,7.4360499702558e-05
transfer,1,7.4360499702558e-05
transform,1,7.4360499702558e-05
transitory,1,7.4360499702558e-05
travel,3,0.000223081499107674
travelled,2,0.000148720999405116
travels,1,7.4360499702558e-05
treated,1,7.4360499702558e-05
treating,1,7.4360499702558e-05
treatment,1,7.4360499702558e-05
tree,22,0.001635930993456276
triangle,7,0.000520523497917906
triangles,5,0.00037180249851279
triangularity,2,0.000148720999405116
trifling,1,7.4360499702558e-05
trivial,4,0.000297441998810232
trotting,1,7.4360499702558e-05
trouble,1,7.4360499702558e-05
troubled,1,7.4360499702558e-05
troubles,1,7.4360499702558e-05
true,136,0.010113027959547887
truism,4,0.000297441998810232
trust,2,0.000148720999405116
trusted,1,7.4360499702558e-05
trustworthiness,5,0.00037180249851279
trustworthy,2,0.000148720999405116
truth,90,0.00669244497323022
truths,52,0.003866745984533016
tuning,1,7.4360499702558e-05
twos,2,0.000148720999405116
type,1,7.4360499702558e-05
types,1,7.4360499702558e-05
typical,2,0.000148720999405116
tyranny,1,7.4360499702558e-05
u.s,7,0.000520523497917906
ultimate,7,0.000520523497917906
ultimately,5,0.00037180249851279
unable,3,0.000223081499107674
unaccustomed,1,7.4360499702558e-05
unaffected,1,7.4360499702558e-05
unalloyed,2,0.000148720999405116
unattainable,1,7.4360499702558e-05
uncertain,1,7.4360499702558e-05
uncertainty,3,0.000223081499107674
unchangeable,2,0.000148720999405116
unchanged,1,7.4360499702558e-05
unchanging,1,7.4360499702558e-05
uncomfortable,1,7.4360499702558e-05
uncommon,1,7.4360499702558e-05
unconscious,1,7.4360499702558e-05
unconsciously,2,0.000148720999405116
undeniable,1,7.4360499702558e-05
undeniably,1,7.4360499702558e-05
underlie,1,7.4360499702558e-05
underlies,1,7.4360499702558e-05
underlying,2,0.000148720999405116
understand,21,0.001561570493753718
understand--in,1,7.4360499702558e-05
understanding,1,7.4360499702558e-05
understood,6,0.000446162998215348
undertake,1,7.4360499702558e-05
undiminished,1,7.4360499702558e-05
undoubtedly,4,0.000297441998810232
undue,1,7.4360499702558e-05
unduly,3,0.000223081499107674
uneducated,1,7.4360499702558e-05
unenforceability,1,7.4360499702558e-05
unexamined,2,0.000148720999405116
unexpectedly,1,7.4360499702558e-05
unexperienced,1,7.4360499702558e-05
unfamiliar,2,0.000148720999405116
unhesitatingly,2,0.000148720999405116
uniform,2,0.000148720999405116
uniformities,3,0.000223081499107674
uniformity,4,0.000297441998810232
unimportant,1,7.4360499702558e-05
union,6,0.000446162998215348
unionist,4,0.000297441998810232
united,18,0.001338488994646044
unites,1,7.4360499702558e-05
uniting,1,7.4360499702558e-05
unity,12,0.000892325996430696
universal,31,0.002305175490779298
universality,2,0.000148720999405116
universals,61,0.004535990481856038
universe,31,0.002305175490779298
university,1,7.4360499702558e-05
unknowable,3,0.000223081499107674
unknown,3,0.000223081499107674
unlearn,1,7.4360499702558e-05
unlink,1,7.4360499702558e-05
unnecessary,2,0.000148720999405116
unnecessary.(1,1,7.4360499702558e-05
unplausible,1,7.4360499702558e-05
unprotected,1,7.4360499702558e-05
unpublished,1,7.4360499702558e-05
unreal,2,0.000148720999405116
unreality,2,0.000148720999405116
unreasonable,2,0.000148720999405116
unreflectingly,1,7.4360499702558e-05
unreflective,1,7.4360499702558e-05
unsafe,1,7.4360499702558e-05
unsolicited,1,7.4360499702558e-05
unsolved,1,7.4360499702558e-05
unsound,1,7.4360499702558e-05
unsupported,1,7.4360499702558e-05
unsuspected,1,7.4360499702558e-05
untrue,3,0.000223081499107674
unusual,1,7.4360499702558e-05
unwarrantable,1,7.4360499702558e-05
unwise,1,7.4360499702558e-05
updated,2,0.000148720999405116
upset,1,7.4360499702558e-05
upstairs,1,7.4360499702558e-05
urged,3,0.000223081499107674
urges,1,7.4360499702558e-05
usage,1,7.4360499702558e-05
useless,3,0.000223081499107674
user,3,0.000223081499107674
usual,3,0.000223081499107674
ut,1,7.4360499702558e-05
utility,3,0.000223081499107674
utter,2,0.000148720999405116
uttering,2,0.000148720999405116
utterly,2,0.000148720999405116
vague,4,0.000297441998810232
vagueness,1,7.4360499702558e-05
vaguer,1,7.4360499702558e-05
vain,1,7.4360499702558e-05
valid,10,0.00074360499702558
validity,7,0.000520523497917906
validly,4,0.000297441998810232
valleys,1,7.4360499702558e-05
valuable,4,0.000297441998810232
value--perhaps,1,7.4360499702558e-05
value--through,1,7.4360499702558e-05
vanilla,2,0.000148720999405116
variable,1,7.4360499702558e-05
variations,1,7.4360499702558e-05
variety,1,7.4360499702558e-05
variously,1,7.4360499702558e-05
vary,2,0.000148720999405116
varying,1,7.4360499702558e-05
vast,1,7.4360499702558e-05
veil,1,7.4360499702558e-05
verbs,7,0.000520523497917906
verification,1,7.4360499702558e-05
version,1,7.4360499702558e-05
view,51,0.003792385484830458
view--which,1,7.4360499702558e-05
viewed,2,0.000148720999405116
viewing,1,7.4360499702558e-05
views,5,0.00037180249851279
vii,2,0.000148720999405116
viii,1,7.4360499702558e-05
vindicate,1,7.4360499702558e-05
violates,1,7.4360499702558e-05
violent,1,7.4360499702558e-05
virtue,5,0.00037180249851279
virtuous,1,7.4360499702558e-05
virus,1,7.4360499702558e-05
visit,2,0.000148720999405116
visual,2,0.000148720999405116
vital,2,0.000148720999405116
vitally,2,0.000148720999405116
vivid,2,0.000148720999405116
vividness,2,0.000148720999405116
voice,1,7.4360499702558e-05
voices,1,7.4360499702558e-05
void,1,7.4360499702558e-05
volume,1,7.4360499702558e-05
volunteer,1,7.4360499702558e-05
volunteers,5,0.00037180249851279
votes,3,0.000223081499107674
voyage,1,7.4360499702558e-05
waking,5,0.00037180249851279
walk,1,7.4360499702558e-05
walks,1,7.4360499702558e-05
walled,1,7.4360499702558e-05
walls,1,7.4360499702558e-05
war,2,0.000148720999405116
warranties,3,0.000223081499107674
warrants,1,7.4360499702558e-05
warranty,2,0.000148720999405116
waste,1,7.4360499702558e-05
waterloo,1,7.4360499702558e-05
wave-motion,6,0.000446162998215348
wave-motions,4,0.000297441998810232
waves,5,0.00037180249851279
wear,1,7.4360499702558e-05
wearing,1,7.4360499702558e-05
weather,1,7.4360499702558e-05
weight,1,7.4360499702558e-05
west,2,0.000148720999405116
whatsoever,2,0.000148720999405116
white,16,0.001189767995240928
whitehead,1,7.4360499702558e-05
whiteness,19,0.001412849494348602
wholly,17,0.001264128494943486
wide,3,0.000223081499107674
wider,2,0.000148720999405116
widespread,2,0.000148720999405116
widest,4,0.000297441998810232
window,1,7.4360499702558e-05
wisdom,2,0.000148720999405116
wise,1,7.4360499702558e-05
wishes,5,0.00037180249851279
wissen,1,7.4360499702558e-05
with--in,1,7.4360499702558e-05
wonderful,1,7.4360499702558e-05
wooden,1,7.4360499702558e-05
word,38,0.002825698988697204
wore,1,7.4360499702558e-05
worlds,4,0.000297441998810232
worst,1,7.4360499702558e-05
worth,5,0.00037180249851279
worthy,2,0.000148720999405116
wrings,1,7.4360499702558e-05
writers,1,7.4360499702558e-05
writing,5,0.00037180249851279
writings,2,0.000148720999405116
written,3,0.000223081499107674
wrong,6,0.000446162998215348
wrongly,3,0.000223081499107674
wrung,2,0.000148720999405116
www.gutenberg.org,5,0.00037180249851279
www.gutenberg.org/contact,1,7.4360499702558e-05
www.gutenberg.org/donate,2,0.000148720999405116
www.gutenberg.org/license,1,7.4360499702558e-05
xi,2,0.000148720999405116
xii,1,7.4360499702558e-05
xiii,1,7.4360499702558e-05
xiv,1,7.4360499702558e-05
xv,1,7.4360499702558e-05
yesterday,4,0.000297441998810232
yield,1,7.4360499702558e-05
york,1,7.4360499702558e-05
‘as-is’,1,7.4360499702558e-05
"“defects,”",1,7.4360499702558e-05
“information,1,7.4360499702558e-05
“plain,2,0.000148720999405116
“project,5,0.00037180249851279
“right,1,7.4360499702558e-05
“the,1,7.4360499702558e-05
•,4,0.000297441998810232
﻿the,1,7.4360499702558e-05
